Region,EBF_Rate,Year,Type,Education,Age_Month,Wealth_Index,Child_Sex
Region II,45.5,2022,Rural,High School,3,Poorer,Male
Region II,55.6,2022,Rural,High School,4,Middle,Female
Region II,21.7,2022,Rural,High School,5,Richer,Female
Region III,75.9,2022,Rural,High School,0,Richest,Female
Region III,67.6,2022,Rural,High School,1,Middle,Male
Region III,66.7,2022,Urban,High School,2,Richer,Female
Region III,64.9,2022,Urban,High School,3,Richest,Male
Region III,48.6,2022,Rural,High School,4,Poorer,Male
Region III,19.4,2022,Rural,High School,5,Middle,Male
Region IV-A,80.0,2022,Urban,High School,0,Middle,Female
Region IV-A,75.0,2022,Urban,High School,1,Poorer,Male
Region IV-A,59.5,2022,Urban,High School,2,Richer,Female
Region IV-A,41.9,2022,Urban,High School,3,Middle,Female
Region IV-A,40.0,2022,Urban,High School,4,Richest,Male
Region IV-A,20.0,2022,Urban,High School,5,Richer,Female
Region IX,68.4,2022,Rural,High School,0,Poorest,Male
Region IX,65.2,2022,Rural,High School,1,Poorest,Female
Region IX,54.5,2022,Rural,College,2,Middle,Male
Region IX,66.7,2022,Rural,High School,3,Poorest,Male
Region IX,36.4,2022,Rural,High School,4,Poorest,Female
Region IX,30.4,2022,Rural,High School,5,Poorest,Male
Region V,84.2,2022,Rural,High School,0,Poorest,Female
Region V,73.1,2022,Rural,High School,1,Poorest,Male
Region V,65.2,2022,Rural,High School,2,Poorest,Male
Region V,37.5,2022,Rural,High School,3,Poorest,Female
Region V,33.3,2022,Rural,High School,4,Poorer,Male
Region V,16.7,2022,Rural,High School,5,Poorest,Female
Region VI,94.7,2022,Rural,High School,0,Poorer,Female
Region VI,78.3,2022,Rural,High School,1,Poorer,Male
Region VI,60.0,2022,Rural,High School,2,Poorest,Female
Region VI,52.2,2022,Rural,High School,3,Poorer,Female
Region VI,52.4,2022,Rural,High School,4,Poorer,Male
Region VI,26.3,2022,Rural,High School,5,Poorer,Female
Region VII,96.0,2022,Rural,High School,0,Poorer,Female
Region VII,76.0,2022,Rural,High School,1,Middle,Female
Region VII,65.4,2022,Rural,High School,2,Richer,Female
Region VII,59.3,2022,Rural,High School,3,Richest,Male
Region VII,44.4,2022,Rural,College,4,Richer,Female
Region VII,26.9,2022,Rural,High School,5,Poorest,Male
Region VIII,90.5,2022,Rural,High School,0,Poorest,Male
Region VIII,88.9,2022,Rural,High School,1,Poorest,Male
Region VIII,66.7,2022,Rural,High School,2,Poorest,Female
Region VIII,65.2,2022,Rural,High School,3,Poorer,Male
Region VIII,40.9,2022,Rural,High School,4,Poorer,Male
Region VIII,28.0,2022,Rural,High School,5,Poorer,Male
Region X,80.0,2022,Rural,High School,0,Poorer,Female
Region X,80.8,2022,Rural,High School,1,Poorest,Male
Region X,72.7,2022,Rural,High School,2,Poorer,Male
Region X,61.9,2022,Rural,High School,3,Poorest,Female
Region X,57.9,2022,Rural,High School,4,Poorer,Male
Region X,27.3,2022,Rural,High School,5,Richest,Male
Region XI,73.7,2022,Rural,College,0,Middle,Male
Region XI,63.2,2022,Rural,High School,1,Poorer,Female
Region XI,45.8,2022,Rural,High School,2,Poorer,Female
Region XI,54.5,2022,Rural,College,3,Richer,Female
Region XI,36.4,2022,Rural,High School,4,Richer,Male
Region XI,26.3,2022,Rural,High School,5,Middle,Male
Region XII,73.7,2022,Rural,High School,0,Poorest,Male
Region XII,77.3,2022,Rural,High School,1,Richer,Male
Region XII,61.9,2022,Rural,High School,2,Poorest,Male
Region XII,62.5,2022,Rural,High School,3,Richer,Male
Region XII,40.0,2022,Rural,High School,4,Poorest,Female
Region XII,16.7,2022,Rural,High School,5,Poorer,Male
